#Auto Generated file. Do not Edit.
# Data from /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/aapt_rules.txt
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:52
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:64
-keep class crc64a0e0a82d0db9a07d.BatteryBroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:66
-keep class crc64a0e0a82d0db9a07d.ConnectivityBroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:65
-keep class crc64a0e0a82d0db9a07d.EnergySaverBroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:67
-keep class crc64a0e0a82d0db9a07d.IntermediateActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:71
-keep class crc64a0e0a82d0db9a07d.WebAuthenticatorIntermediateActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:60
-keep class crc64ba438d8f48cf7e75.IntermediateActivity { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:59
-keep class crc64e53d2f592022988e.ConnectivityBroadcastReceiver { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:56
-keep class microsoft.maui.essentials.fileProvider { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:78
-keep class mono.MonoRuntimeProvider { <init>(); }
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/android/manifest/AndroidManifest.xml:68
-keep class xamarin.essentials.fileProvider { <init>(); }
# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at res/layout/abc_alert_dialog_material.xml:55
# Referenced at res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at res/layout/m3_alert_dialog.xml:54
# Referenced at res/layout/m3_alert_dialog_actions.xml:43
# Referenced at res/layout/m3_alert_dialog_title.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:51
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at res/layout/abc_list_menu_item_layout.xml:17
# Referenced at res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at res/layout/abc_action_mode_bar.xml:19
# Referenced at res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:18
# Referenced at res/layout/m3_alert_dialog.xml:17
# Referenced at res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at res/layout/m3_alert_dialog_actions.xml:26
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at res/layout/m3_alert_dialog_title.xml:36
# Referenced at res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at res/layout/abc_dialog_title_material.xml:22
# Referenced at res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at res/layout/abc_screen_simple.xml:25
# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at res/layout/material_timepicker.xml:25
-keep class androidx.constraintlayout.helper.widget.Flow { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:18
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at res/layout/m3_side_sheet_dialog.xml:26
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/203/jl/res/layout/navigationlayout.xml:1
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/201/jl/res/layout/shellcontent.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:44
# Referenced at res/layout/m3_alert_dialog.xml:43
# Referenced at res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/203/jl/res/layout/drawer_layout.xml:1
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/203/jl/res/layout/fragment_backstack.xml:1
# Referenced at res/layout/mtrl_picker_dialog.xml:31
# Referenced at res/layout/mtrl_picker_fullscreen.xml:27
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/203/jl/res/layout/navigationlayout.xml:1
-keep class androidx.fragment.app.FragmentContainerView { <init>(...); }

# Referenced at res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/201/jl/res/layout/flyoutcontent.xml:1
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/203/jl/res/layout/navigationlayout.xml:1
# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/201/jl/res/layout/shellcontent.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at res/layout/mtrl_search_view.xml:59
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at res/layout/material_clock_period_toggle.xml:31
# Referenced at res/layout/material_timepicker_dialog.xml:67
# Referenced at res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at res/layout/mtrl_picker_header_fullscreen.xml:37
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at res/layout/material_clock_period_toggle.xml:18
# Referenced at res/layout-land/material_clock_period_toggle_land.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at res/layout/material_time_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at res/layout/design_bottom_navigation_item.xml:40
# Referenced at res/layout/mtrl_navigation_rail_item.xml:39
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at res/layout/design_text_input_end_icon.xml:18
# Referenced at res/layout/design_text_input_start_icon.xml:18
# Referenced at res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at res/layout/mtrl_search_view.xml:28
-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(...); }

# Referenced at res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at res/layout/mtrl_search_view.xml:120
-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(...); }

# Referenced at res/layout/design_layout_snackbar.xml:18
# Referenced at res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at res/layout/design_layout_snackbar_include.xml:18
# Referenced at res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at res/layout/material_time_input.xml:25
# Referenced at res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:35
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at res/layout/material_time_input.xml:18
# Referenced at res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:29
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at res/layout/material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at res/layout/material_timepicker.xml:44
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:38
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/201/jl/res/layout/flyoutcontent.xml:1
-keep class crc640ec207abc449b2ca.ShellFlyoutLayout { <init>(...); }

# Referenced at /Users/mayankshrivastava/RiderProjects/MantuGames/MantuGames/obj/Release/net10.0-android/lp/203/jl/res/layout/fragment_backstack.xml:1
-keep class microsoft.maui.platform.MauiNavHostFragment { <init>(...); }

